array (
  'Level' => 
  array (
          1099 => -17,
          1100 => 13,
          1101 => 48,
          1102 => 52,
          1103 => 18,
          1104 => 118,
          1105 => 120,
          1106 => 6,
          1107 => 0,
          1108 => 0,
          1109 => 32,
          1110 => 35,
          1111 => 1,
          1112 => 101,
          1113 => 103,
          1114 => 48,
          1115 => 4,
          1116 => 118,
          1117 => 6,
          1118 => 52,
          1119 => 18,
          1120 => 84,
          1121 => 86,
          1122 => 68,
          1123 => 101,
          1124 => -121,
          1125 => 103,
          1126 => 69,
          1127 => 35,
          1128 => 67,
          1129 => 69,
          1130 => 51,
          1131 => 84,
          1132 => 118,
          1133 => 86,
          1134 => 52,
          1135 => 18,
          1136 => 50,
          1137 => 52,
          1138 => 34,
          1139 => 67,
          1140 => 101,
          1141 => 69,
          1142 => 35,
          1143 => 1,
          1144 => 33,
          1145 => 35,
          1146 => 17,
          1147 => 50,
          1148 => 84,
          1149 => 52,
          1150 => 18,
          1151 => 0,
          1152 => -87,
          1153 => -85,
          1154 => -119,
          1155 => 103,
          1156 => 118,
          1157 => 120,
          1158 => 86,
          1159 => 52,
          1160 => -70,
          1161 => -68,
          1162 => -102,
          1163 => 120,
          1164 => -121,
          1165 => -119,
          1166 => 103,
          1167 => 69,
          1168 => -53,
          1169 => -51,
          1170 => -85,
          1171 => -119,
          1172 => -104,
          1173 => -102,
          1174 => 120,
          1175 => 86,
          1176 => -70,
          1177 => -68,
          1178 => -102,
          1179 => -120,
          1180 => -87,
          1181 => -85,
          1182 => -119,
          1183 => 103,
          1184 => -53,
          1185 => -51,
          1186 => -128,
          1187 => 7,
          1188 => 8,
          1189 => 12,
          1190 => 120,
          1191 => 86,
          1192 => -70,
          1193 => -68,
          1194 => 10,
          1195 => 0,
          1196 => -32,
          1197 => 109,
          1198 => 103,
          1199 => 69,
          1200 => -87,
          1201 => -85,
          1202 => 9,
          1203 => -69,
          1204 => -36,
          1205 => 92,
          1206 => 86,
          1207 => 52,
          1208 => -104,
          1209 => -102,
          1210 => 8,
          1211 => -68,
          1212 => -53,
          1213 => 75,
          1214 => 69,
          1215 => 35,
          1216 => -121,
          1217 => -119,
          1218 => 7,
          1219 => -51,
          1220 => -80,
          1221 => 58,
          1222 => 52,
          1223 => 18,
          1224 => 118,
          1225 => 120,
          1226 => 6,
          1227 => -34,
          1228 => -68,
          1229 => 42,
          1230 => 35,
          1231 => 1,
          1232 => 101,
          1233 => 103,
          1234 => 5,
          1235 => 0,
          1236 => 0,
          1237 => 48,
          1238 => 52,
          1239 => 18,
          1240 => 84,
          1241 => 86,
          1242 => 64,
          1243 => 5,
          1244 => -121,
          1245 => 7,
          1246 => 69,
          1247 => 35,
          1248 => 67,
          1249 => 69,
          1250 => 84,
          1251 => 118,
          1252 => -104,
          1253 => 120,
          1254 => 86,
          1255 => 52,
          1256 => 50,
          1257 => 52,
          1258 => 67,
          1259 => 101,
          1260 => -121,
          1261 => 103,
          1262 => 69,
          1263 => 35,
          1264 => 33,
          1265 => 35,
          1266 => 50,
          1267 => 84,
          1268 => 118,
          1269 => 86,
          1270 => 52,
          1271 => 18,
          1272 => 16,
          1273 => 18,
          1274 => 33,
          1275 => 67,
          1276 => 101,
          1277 => 69,
          1278 => 35,
          1279 => 1,
          1280 => -104,
          1281 => -102,
          1282 => 120,
          1283 => 86,
          1284 => 101,
          1285 => 103,
          1286 => 69,
          1287 => 35,
          1288 => -87,
          1289 => -85,
          1290 => -119,
          1291 => 103,
          1292 => 118,
          1293 => 120,
          1294 => 86,
          1295 => 52,
          1296 => -70,
          1297 => -68,
          1298 => -102,
          1299 => 120,
          1300 => -121,
          1301 => -119,
          1302 => 103,
          1303 => 69,
          1304 => -87,
          1305 => -85,
          1306 => -119,
          1307 => 119,
          1308 => -104,
          1309 => -102,
          1310 => 120,
          1311 => 86,
          1312 => -70,
          1313 => -68,
          1314 => 0,
          1315 => 0,
          1316 => 0,
          1317 => 0,
          1318 => 103,
          1319 => 69,
          1320 => -87,
          1321 => -85,
          1322 => 0,
          1323 => 0,
          1324 => -48,
          1325 => 12,
          1326 => 86,
          1327 => 52,
          1328 => -104,
          1329 => -102,
          1330 => 0,
          1331 => 0,
          1332 => -64,
          1333 => 11,
          1334 => 69,
          1335 => 35,
          1336 => -121,
          1337 => -119,
          1338 => 0,
          1339 => 0,
          1340 => -80,
          1341 => 10,
          1342 => 52,
          1343 => 18,
          1344 => 118,
          1345 => 120,
          1346 => 96,
          1347 => 7,
          1348 => -86,
          1349 => 9,
          1350 => 35,
          1351 => 1,
          1352 => 101,
          1353 => 103,
          1354 => 112,
          1355 => -56,
          1356 => -69,
          1357 => 10,
          1358 => 52,
          1359 => 18,
          1360 => 84,
          1361 => 86,
          1362 => 0,
          1363 => -87,
          1364 => -53,
          1365 => 11,
          1366 => 69,
          1367 => 35,
          1368 => 67,
          1369 => 69,
          1370 => 0,
          1371 => 0,
          1372 => 0,
          1373 => 0,
          1374 => 86,
          1375 => 52,
          1376 => 50,
          1377 => 68,
          1378 => 101,
          1379 => -121,
          1380 => -87,
          1381 => -119,
          1382 => 103,
          1383 => 69,
          1384 => 33,
          1385 => 51,
          1386 => 84,
          1387 => 118,
          1388 => -104,
          1389 => 120,
          1390 => 86,
          1391 => 52,
          1392 => 16,
          1393 => 34,
          1394 => 67,
          1395 => 101,
          1396 => -121,
          1397 => 103,
          1398 => 69,
          1399 => 35,
          1400 => 0,
          1401 => 17,
          1402 => 50,
          1403 => 84,
          1404 => 118,
          1405 => 86,
          1406 => 52,
          1407 => 18,
          1408 => -121,
          1409 => -119,
          1410 => 103,
          1411 => 69,
          1412 => 84,
          1413 => 86,
          1414 => 52,
          1415 => 18,
          1416 => -104,
          1417 => -102,
          1418 => 120,
          1419 => 86,
          1420 => 101,
          1421 => 103,
          1422 => 69,
          1423 => 35,
          1424 => -87,
          1425 => -85,
          1426 => -119,
          1427 => 103,
          1428 => 118,
          1429 => 120,
          1430 => 86,
          1431 => 52,
          1432 => -104,
          1433 => -102,
          1434 => 120,
          1435 => 102,
          1436 => -121,
          1437 => -119,
          1438 => 103,
          1439 => 69,
          1440 => -87,
          1441 => -85,
          1442 => 0,
          1443 => 5,
          1444 => 6,
          1445 => 8,
          1446 => 86,
          1447 => 52,
          1448 => -104,
          1449 => -102,
          1450 => 72,
          1451 => 5,
          1452 => -121,
          1453 => 71,
          1454 => 69,
          1455 => 35,
          1456 => -121,
          1457 => -119,
          1458 => 87,
          1459 => 118,
          1460 => -104,
          1461 => 56,
          1462 => 68,
          1463 => 35,
          1464 => 118,
          1465 => 120,
          1466 => 102,
          1467 => -121,
          1468 => -87,
          1469 => 41,
          1470 => 51,
          1471 => 18,
          1472 => 101,
          1473 => 103,
          1474 => 117,
          1475 => -104,
          1476 => -70,
          1477 => 58,
          1478 => 52,
          1479 => 18,
          1480 => 84,
          1481 => 86,
          1482 => -124,
          1483 => -87,
          1484 => -53,
          1485 => 75,
          1486 => 69,
          1487 => 35,
          1488 => 67,
          1489 => 69,
          1490 => -109,
          1491 => -70,
          1492 => -36,
          1493 => 92,
          1494 => 86,
          1495 => 52,
          1496 => 50,
          1497 => 68,
          1498 => 0,
          1499 => 9,
          1500 => -53,
          1501 => 11,
          1502 => 103,
          1503 => 69,
          1504 => 50,
          1505 => 84,
          1506 => 118,
          1507 => -104,
          1508 => -70,
          1509 => -102,
          1510 => 120,
          1511 => 86,
          1512 => 33,
          1513 => 67,
          1514 => 101,
          1515 => -121,
          1516 => -87,
          1517 => -119,
          1518 => 103,
          1519 => 69,
          1520 => 16,
          1521 => 50,
          1522 => 84,
          1523 => 118,
          1524 => -104,
          1525 => 120,
          1526 => 86,
          1527 => 52,
          1528 => 0,
          1529 => 33,
          1530 => 67,
          1531 => 101,
          1532 => -121,
          1533 => 103,
          1534 => 69,
          1535 => 35,
          1536 => 118,
          1537 => 120,
          1538 => 86,
          1539 => 86,
          1540 => 68,
